case_id,proposal_rank,component_id,z0,z1,y0,y1,x0,x1,center_z,center_y,center_x,component_voxels,box_volume,max_probability,mean_probability,source_threshold,prompt_type,overlaps_gt
10701_1000717,1,1000,13,33,28,52,41,76,22.5,39.5,58.0,539,16800,1.0,1.0,gt,gt_jitter,True
10701_1000717,2,1001,13,33,22,48,42,77,22.5,34.5,59.0,539,18200,1.0,1.0,gt,gt_jitter,True
10701_1000717,3,1002,16,33,29,57,42,66,24.0,42.5,53.5,539,11424,1.0,1.0,gt,gt_jitter,True
10380_1000386,1,1000,7,35,12,46,9,56,20.5,28.5,32.0,4083,44744,1.0,1.0,gt,gt_jitter,True
10380_1000386,2,1001,6,36,11,52,14,49,20.5,31.0,31.0,4083,43050,1.0,1.0,gt,gt_jitter,True
10380_1000386,3,1002,5,34,7,49,18,44,19.0,27.5,30.5,4083,31668,1.0,1.0,gt,gt_jitter,True
11181_1001204,1,1000,25,55,39,75,32,80,39.5,56.5,55.5,3183,51840,1.0,1.0,gt,gt_jitter,True
11181_1001204,2,1001,24,52,36,79,35,81,37.5,57.0,57.5,3183,55384,1.0,1.0,gt,gt_jitter,True
11181_1001204,3,1002,24,54,45,69,34,77,38.5,56.5,55.0,3183,30960,1.0,1.0,gt,gt_jitter,True
10148_1000150,1,1000,6,56,10,66,14,78,30.5,37.5,45.5,39709,179200,1.0,1.0,gt,gt_jitter,True
10148_1000150,2,1001,8,59,7,76,10,74,33.0,41.0,41.5,39709,225216,1.0,1.0,gt,gt_jitter,True
10148_1000150,3,1002,8,57,3,70,15,72,32.0,36.0,43.0,39709,187131,1.0,1.0,gt,gt_jitter,True
11133_1001156,1,1000,24,39,8,30,18,45,31.0,18.5,31.0,470,8910,1.0,1.0,gt,gt_jitter,True
11133_1001156,2,1001,24,42,12,29,16,53,32.5,20.0,34.0,470,11322,1.0,1.0,gt,gt_jitter,True
11133_1001156,3,1002,25,42,1,28,23,53,33.0,14.0,37.5,470,13770,1.0,1.0,gt,gt_jitter,True
11133_1001156,4,2000,32,54,18,56,48,71,42.5,36.5,59.0,1924,19228,1.0,1.0,gt,gt_jitter,True
11133_1001156,5,2001,31,53,16,52,47,70,41.5,33.5,58.0,1924,18216,1.0,1.0,gt,gt_jitter,True
11133_1001156,6,2002,34,50,18,61,47,76,41.5,39.0,61.0,1924,19952,1.0,1.0,gt,gt_jitter,True
11437_1001461,1,1000,17,28,6,37,22,52,22.0,21.0,36.5,348,10230,1.0,1.0,gt,gt_jitter,True
11437_1001461,2,1001,17,27,3,28,18,48,21.5,15.0,32.5,348,7500,1.0,1.0,gt,gt_jitter,True
11437_1001461,3,1002,17,28,11,33,26,54,22.0,21.5,39.5,348,6776,1.0,1.0,gt,gt_jitter,True
11437_1001461,4,2000,23,39,9,35,21,58,30.5,21.5,39.0,598,15392,1.0,1.0,gt,gt_jitter,True
11437_1001461,5,2001,23,38,12,30,21,51,30.0,20.5,35.5,598,8100,1.0,1.0,gt,gt_jitter,True
11437_1001461,6,2002,24,38,14,29,17,56,30.5,21.0,36.0,598,8190,1.0,1.0,gt,gt_jitter,True
11437_1001461,7,3000,34,47,22,50,16,31,40.0,35.5,23.0,297,5460,1.0,1.0,gt,gt_jitter,True
11437_1001461,8,3001,34,44,33,50,11,39,38.5,41.0,24.5,297,4760,1.0,1.0,gt,gt_jitter,True
11437_1001461,9,3002,30,45,28,57,18,39,37.0,42.0,28.0,297,9135,1.0,1.0,gt,gt_jitter,True
10355_1000361,1,1000,23,41,23,65,46,79,31.5,43.5,62.0,1698,24948,1.0,1.0,gt,gt_jitter,True
10355_1000361,2,1001,22,39,19,56,52,83,30.0,37.0,67.0,1698,19499,1.0,1.0,gt,gt_jitter,True
10355_1000361,3,1002,24,41,27,57,53,83,32.0,41.5,67.5,1698,15300,1.0,1.0,gt,gt_jitter,True
10993_1001012,1,1000,22,42,33,63,11,44,31.5,47.5,27.0,912,19800,1.0,1.0,gt,gt_jitter,True
10993_1001012,2,1001,18,43,30,57,13,47,30.0,43.0,29.5,912,22950,1.0,1.0,gt,gt_jitter,True
10993_1001012,3,1002,21,43,39,55,9,40,31.5,46.5,24.0,912,10912,1.0,1.0,gt,gt_jitter,True
10687_1000703,1,1000,4,31,52,87,30,63,17.0,69.0,46.0,576,31185,1.0,1.0,gt,gt_jitter,True
10687_1000703,2,1001,5,28,57,87,27,64,16.0,71.5,45.0,576,25530,1.0,1.0,gt,gt_jitter,True
10687_1000703,3,1002,4,30,58,81,33,57,16.5,69.0,44.5,576,14352,1.0,1.0,gt,gt_jitter,True
10684_1000700,1,1000,15,45,6,54,9,64,29.5,29.5,36.0,5391,79200,1.0,1.0,gt,gt_jitter,True
10684_1000700,2,1001,18,46,10,46,18,66,31.5,27.5,41.5,5391,48384,1.0,1.0,gt,gt_jitter,True
10684_1000700,3,1002,17,45,7,54,8,67,30.5,30.0,37.0,5391,77644,1.0,1.0,gt,gt_jitter,True
10424_1000432,1,1000,8,51,25,61,9,73,29.0,42.5,40.5,10617,99072,1.0,1.0,gt,gt_jitter,True
10424_1000432,2,1001,6,50,18,64,13,66,27.5,40.5,39.0,10617,107272,1.0,1.0,gt,gt_jitter,True
10424_1000432,3,1002,9,50,27,56,7,71,29.0,41.0,38.5,10617,76096,1.0,1.0,gt,gt_jitter,True
10699_1000715,1,1000,6,34,16,45,46,74,19.5,30.0,59.5,3384,22736,1.0,1.0,gt,gt_jitter,True
10699_1000715,2,1001,6,35,18,46,41,85,20.0,31.5,62.5,3384,35728,1.0,1.0,gt,gt_jitter,True
10699_1000715,3,1002,10,35,13,48,45,80,22.0,30.0,62.0,3384,30625,1.0,1.0,gt,gt_jitter,True
10398_1000404,1,1000,16,45,4,51,9,60,30.0,27.0,34.0,5679,69513,1.0,1.0,gt,gt_jitter,True
10398_1000404,2,1001,17,48,3,40,7,60,32.0,21.0,33.0,5679,60791,1.0,1.0,gt,gt_jitter,True
10398_1000404,3,1002,18,47,8,51,6,61,32.0,29.0,33.0,5679,68585,1.0,1.0,gt,gt_jitter,True
10873_1000889,1,1000,23,65,43,72,21,64,43.5,57.0,42.0,7923,52374,1.0,1.0,gt,gt_jitter,True
10873_1000889,2,1001,23,65,44,74,12,60,43.5,58.5,35.5,7923,60480,1.0,1.0,gt,gt_jitter,True
10873_1000889,3,1002,22,67,33,80,16,61,44.0,56.0,38.0,7923,95175,1.0,1.0,gt,gt_jitter,True
10953_1000972,1,1000,10,26,8,37,23,56,17.5,22.0,39.0,1347,15312,1.0,1.0,gt,gt_jitter,True
10953_1000972,2,1001,9,25,7,44,24,57,16.5,25.0,40.0,1347,19536,1.0,1.0,gt,gt_jitter,True
10953_1000972,3,1002,13,27,8,37,22,59,19.5,22.0,40.0,1347,15022,1.0,1.0,gt,gt_jitter,True
10842_1000858,1,1000,10,53,9,62,1,68,31.0,35.0,34.0,18795,152693,1.0,1.0,gt,gt_jitter,True
10842_1000858,2,1001,8,53,10,72,5,71,30.0,40.5,37.5,18795,184140,1.0,1.0,gt,gt_jitter,True
10842_1000858,3,1002,10,53,8,74,8,64,31.0,40.5,35.5,18795,158928,1.0,1.0,gt,gt_jitter,True
10383_1000389,1,1000,12,23,37,52,44,67,17.0,44.0,55.0,207,3795,1.0,1.0,gt,gt_jitter,True
10383_1000389,2,1001,9,21,32,49,35,60,14.5,40.0,47.0,207,5100,1.0,1.0,gt,gt_jitter,True
10383_1000389,3,1002,13,25,27,60,33,64,18.5,43.0,48.0,207,12276,1.0,1.0,gt,gt_jitter,True
10383_1000389,4,2000,28,52,7,56,5,46,39.5,31.0,25.0,4257,48216,1.0,1.0,gt,gt_jitter,True
10383_1000389,5,2001,26,49,5,55,8,48,37.0,29.5,27.5,4257,46000,1.0,1.0,gt,gt_jitter,True
